Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! END             [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 48
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 23

    (4) optional_statements -> empty .
    (39) statement -> empty .

  ! reduce/reduce conflict for END resolved using rule 4 (optional_statements -> empty .)
    END             reduce using rule 4 (optional_statements -> empty .)
    ;               reduce using rule 39 (statement -> empty .)
    IF              reduce using rule 39 (statement -> empty .)
    WHILE           reduce using rule 39 (statement -> empty .)
    FOR             reduce using rule 39 (statement -> empty .)
    BEGIN           reduce using rule 39 (statement -> empty .)
    WRITELN         reduce using rule 39 (statement -> empty .)
    WRITE           reduce using rule 39 (statement -> empty .)
    READLN          reduce using rule 39 (statement -> empty .)
    ID              reduce using rule 39 (statement -> empty .)

  ! END             [ reduce using rule 39 (statement -> empty .) ]


state 24

    (29) statements -> statement . ;
    (30) statements -> statement .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 49
    IF              reduce using rule 30 (statements -> statement .)
    WHILE           reduce using rule 30 (statements -> statement .)
    FOR             reduce using rule 30 (statements -> statement .)
    BEGIN           reduce using rule 30 (statements -> statement .)
    WRITELN         reduce using rule 30 (statements -> statement .)
    WRITE           reduce using rule 30 (statements -> statement .)
    READLN          reduce using rule 30 (statements -> statement .)
    ID              reduce using rule 30 (statements -> statement .)
    END             reduce using rule 30 (statements -> statement .)

  ! ;               [ reduce using rule 30 (statements -> statement .) ]


state 25

    (31) statement -> assignment .

    ;               reduce using rule 31 (statement -> assignment .)
    IF              reduce using rule 31 (statement -> assignment .)
    WHILE           reduce using rule 31 (statement -> assignment .)
    FOR             reduce using rule 31 (statement -> assignment .)
    BEGIN           reduce using rule 31 (statement -> assignment .)
    WRITELN         reduce using rule 31 (statement -> assignment .)
    WRITE           reduce using rule 31 (statement -> assignment .)
    READLN          reduce using rule 31 (statement -> assignment .)
    ID              reduce using rule 31 (statement -> assignment .)
    END             reduce using rule 31 (statement -> assignment .)
    ELSE            reduce using rule 31 (statement -> assignment .)


state 26

    (32) statement -> if_statement .

    ;               reduce using rule 32 (statement -> if_statement .)
    IF              reduce using rule 32 (statement -> if_statement .)
    WHILE           reduce using rule 32 (statement -> if_statement .)
    FOR             reduce using rule 32 (statement -> if_statement .)
    BEGIN           reduce using rule 32 (statement -> if_statement .)
    WRITELN         reduce using rule 32 (statement -> if_statement .)
    WRITE           reduce using rule 32 (statement -> if_statement .)
    READLN          reduce using rule 32 (statement -> if_statement .)
    ID              reduce using rule 32 (statement -> if_statement .)
    END             reduce using rule 32 (statement -> if_statement .)
    ELSE            reduce using rule 32 (statement -> if_statement .)


state 27

    (33) statement -> while_loop .

    ;               reduce using rule 33 (statement -> while_loop .)
    IF              reduce using rule 33 (statement -> while_loop .)
    WHILE           reduce using rule 33 (statement -> while_loop .)
    FOR             reduce using rule 33 (statement -> while_loop .)
    BEGIN           reduce using rule 33 (statement -> while_loop .)
    WRITELN         reduce using rule 33 (statement -> while_loop .)
    WRITE           reduce using rule 33 (statement -> while_loop .)
    READLN          reduce using rule 33 (statement -> while_loop .)
    ID              reduce using rule 33 (statement -> while_loop .)
    END             reduce using rule 33 (statement -> while_loop .)
    ELSE            reduce using rule 33 (statement -> while_loop .)


state 28

    (34) statement -> for_loop .

    ;               reduce using rule 34 (statement -> for_loop .)
    IF              reduce using rule 34 (statement -> for_loop .)
    WHILE           reduce using rule 34 (statement -> for_loop .)
    FOR             reduce using rule 34 (statement -> for_loop .)
    BEGIN           reduce using rule 34 (statement -> for_loop .)
    WRITELN         reduce using rule 34 (statement -> for_loop .)
    WRITE           reduce using rule 34 (statement -> for_loop .)
    READLN          reduce using rule 34 (statement -> for_loop .)
    ID              reduce using rule 34 (statement -> for_loop .)
    END             reduce using rule 34 (statement -> for_loop .)
    ELSE            reduce using rule 34 (statement -> for_loop .)


state 29

    (35) statement -> compound_statement .

    ;               reduce using rule 35 (statement -> compound_statement .)
    IF              reduce using rule 35 (statement -> compound_statement .)
    WHILE           reduce using rule 35 (statement -> compound_statement .)
    FOR             reduce using rule 35 (statement -> compound_statement .)
    BEGIN           reduce using rule 35 (statement -> compound_statement .)
    WRITELN         reduce using rule 35 (statement -> compound_statement .)
    WRITE           reduce using rule 35 (statement -> compound_statement .)
    READLN          reduce using rule 35 (statement -> compound_statement .)
    ID              reduce using rule 35 (statement -> compound_statement .)
    END             reduce using rule 35 (statement -> compound_statement .)
    ELSE            reduce using rule 35 (statement -> compound_statement .)


state 30

    (36) statement -> writeln .

    ;               reduce using rule 36 (statement -> writeln .)
    IF              reduce using rule 36 (statement -> writeln .)
    WHILE           reduce using rule 36 (statement -> writeln .)
    FOR             reduce using rule 36 (statement -> writeln .)
    BEGIN           reduce using rule 36 (statement -> writeln .)
    WRITELN         reduce using rule 36 (statement -> writeln .)
    WRITE           reduce using rule 36 (statement -> writeln .)
    READLN          reduce using rule 36 (statement -> writeln .)
    ID              reduce using rule 36 (statement -> writeln .)
    END             reduce using rule 36 (statement -> writeln .)
    ELSE            reduce using rule 36 (statement -> writeln .)


state 31

    (37) statement -> write .

    ;               reduce using rule 37 (statement -> write .)
    IF              reduce using rule 37 (statement -> write .)
    WHILE           reduce using rule 37 (statement -> write .)
    FOR             reduce using rule 37 (statement -> write .)
    BEGIN           reduce using rule 37 (statement -> write .)
    WRITELN         reduce using rule 37 (statement -> write .)
    WRITE           reduce using rule 37 (statement -> write .)
    READLN          reduce using rule 37 (statement -> write .)
    ID              reduce using rule 37 (statement -> write .)
    END             reduce using rule 37 (statement -> write .)
    ELSE            reduce using rule 37 (statement -> write .)


state 32

    (38) statement -> readln .

    ;               reduce using rule 38 (statement -> readln .)
    IF              reduce using rule 38 (statement -> readln .)
    WHILE           reduce using rule 38 (statement -> readln .)
    FOR             reduce using rule 38 (statement -> readln .)
    BEGIN           reduce using rule 38 (statement -> readln .)
    WRITELN         reduce using rule 38 (statement -> readln .)
    WRITE           reduce using rule 38 (statement -> readln .)
    READLN          reduce using rule 38 (statement -> readln .)
    ID              reduce using rule 38 (statement -> readln .)
    END             reduce using rule 38 (statement -> readln .)
    ELSE            reduce using rule 38 (statement -> readln .)


state 33

    (40) assignment -> variable . ASSIGN expression
    (44) variable -> variable . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 50
    LBRACKET        shift and go to state 51


state 34

    (41) if_statement -> IF . expression THEN statement ELSE statement
    (42) if_statement -> IF . expression THEN statement
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 52
    variable                       shift and go to state 60

state 35

    (45) while_loop -> WHILE . expression DO statement
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 61
    variable                       shift and go to state 60

state 36

    (46) for_loop -> FOR . ID ASSIGN expression TO expression DO statement
    (47) for_loop -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 62


state 37

    (43) variable -> ID .

    ASSIGN          reduce using rule 43 (variable -> ID .)
    LBRACKET        reduce using rule 43 (variable -> ID .)


state 38

    (50) writeln -> WRITELN . ( expression_list )

    (               shift and go to state 63


state 39

    (51) write -> WRITE . ( expression_list )

    (               shift and go to state 64


state 40

    (52) readln -> READLN . ( expression_list )

    (               shift and go to state 65


state 41

    (10) var_declarations -> var_declarations var_declaration .

    ID              reduce using rule 10 (var_declarations -> var_declarations var_declaration .)
    BEGIN           reduce using rule 10 (var_declarations -> var_declarations var_declaration .)
    VAR             reduce using rule 10 (var_declarations -> var_declarations var_declaration .)
    FUNCTION        reduce using rule 10 (var_declarations -> var_declarations var_declaration .)


state 42

    (22) var_declaration -> id_list : . type ;
    (23) type -> . INTEGER
    (24) type -> . BOOLEAN
    (25) type -> . STRING_TYPE
    (26) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 66

state 43

    (21) id_list -> id_list , . ID

    ID              shift and go to state 71


state 44

    (12) function_declaration -> FUNCTION ID ( . param_list_opt ) : type ; function_block ;
    (15) param_list_opt -> . param_list
    (16) param_list_opt -> . empty
    (17) param_list -> . param_list , param
    (18) param_list -> . param
    (80) empty -> .
    (19) param -> . ID : type

    )               reduce using rule 80 (empty -> .)
    ID              shift and go to state 72

    param_list_opt                 shift and go to state 73
    param_list                     shift and go to state 74
    empty                          shift and go to state 75
    param                          shift and go to state 76

state 45

    (48) compound_statement -> BEGIN statements . END
    (27) statements -> statements . statement ;
    (28) statements -> statements . statement
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
